1,Carmelo Anthony,PF,29,NYK,48,48,38.6,9.6,21.4,.448,2.0,4.8,.414,7.6,16.5,.458,6.0,7.1,.844,2.2,6.4,8.6,3.0,1.1,0.7,2.4,2.9,27.1
2,James Harden,SG,24,HOU,44,44,38.4,7.1,16.1,.444,2.0,6.2,.325,5.1,9.9,.518,7.3,8.6,.854,0.9,3.8,4.7,5.3,1.4,0.5,3.7,2.3,23.6
3,Kevin Durant,SF,25,OKC,53,53,38.1,10.3,20.0,.513,2.2,5.3,.418,8.1,14.7,.547,8.5,9.7,.879,0.8,6.9,7.7,5.5,1.4,0.8,3.6,2.3,31.2
4,DeMar DeRozan,SG,24,TOR,49,49,37.8,7.7,18.2,.424,1.0,3.1,.311,6.8,15.1,.447,5.8,7.3,.794,0.8,3.8,4.6,3.9,1.2,0.4,2.2,2.2,22.2
5,Stephen Curry,PG,25,GSW,49,49,37.7,8.5,18.4,.461,3.4,8.3,.409,5.1,10.1,.504,4.1,4.8,.863,0.6,3.8,4.4,9.0,1.7,0.2,4.1,2.7,24.6
6,Chandler Parsons,SF,25,HOU,47,47,37.7,6.5,12.9,.502,1.9,4.7,.397,4.6,8.2,.562,2.2,3.1,.729,0.9,4.6,5.5,3.6,1.1,0.4,1.9,2.3,17.0
7,Klay Thompson,SG,23,GSW,52,52,37.6,6.8,15.8,.432,2.9,7.1,.409,3.9,8.7,.450,1.8,2.3,.792,0.5,2.5,3.0,2.5,1.0,0.5,1.9,3.0,18.3
8,LeBron James,PF,29,MIA,49,49,37.3,9.6,16.8,.572,1.3,3.7,.359,8.3,13.1,.632,5.8,7.7,.755,1.0,5.9,6.9,6.5,1.4,0.3,3.5,1.7,26.3
9,LaMarcus Aldridge,PF,28,POR,52,52,37.0,9.8,21.0,.465,0.0,0.2,.111,9.8,20.8,.468,4.3,5.3,.818,2.4,9.1,11.5,2.8,0.9,1.0,1.8,2.1,23.9
10,John Wall,PG,23,WAS,51,51,36.9,7.1,16.7,.422,1.2,3.6,.323,5.9,13.1,.450,4.5,5.4,.836,0.5,3.9,4.4,8.4,2.0,0.5,3.5,2.5,19.8
11,Jimmy Butler,SG,24,CHI,38,38,36.8,3.8,10.3,.372,1.0,3.6,.274,2.8,6.7,.424,3.7,4.8,.785,1.4,3.6,5.0,2.1,2.0,0.5,1.6,1.4,12.3
12,Arron Afflalo,SG,28,ORL,49,49,36.7,6.8,14.7,.463,1.9,4.4,.426,4.9,10.3,.479,4.1,5.0,.823,0.4,3.7,4.1,3.7,0.6,0.0,2.1,1.8,19.6
13,Monta Ellis,PG,28,DAL,53,53,36.3,7.1,15.4,.463,0.7,2.2,.314,6.4,13.2,.488,4.3,5.4,.800,0.5,2.9,3.4,5.7,1.8,0.3,3.3,2.5,19.2
14,Kevin Love,PF,25,MIN,49,49,36.3,8.3,18.3,.454,2.2,6.1,.364,6.1,12.2,.499,6.9,8.4,.820,3.3,10.0,13.3,3.9,0.9,0.4,2.3,1.9,25.7
15,Kyle Lowry,PG,27,TOR,51,51,36.3,5.5,12.6,.432,2.5,6.3,.389,3.0,6.3,.475,3.3,4.2,.798,1.0,3.4,4.4,7.5,1.6,0.2,2.3,3.3,16.7
16,Gordon Hayward,SF,23,UTA,46,46,36.3,5.7,14.0,.407,1.2,3.8,.310,4.5,10.2,.443,3.7,4.5,.831,1.0,4.6,5.5,5.0,1.4,0.6,2.7,2.1,16.3
17,Brandon Jennings,PG,24,DET,49,48,36.2,6.0,15.7,.383,2.0,5.7,.346,4.0,10.0,.404,3.8,4.8,.790,0.9,2.3,3.3,8.1,1.6,0.1,3.1,2.0,17.8
18,Paul George,SF,23,IND,51,51,36.2,7.7,17.4,.442,2.4,6.4,.374,5.3,11.0,.481,4.7,5.5,.854,0.6,5.7,6.4,3.5,1.8,0.2,2.8,2.5,22.4
19,Damian Lillard,PG,23,POR,52,52,36.2,6.7,15.9,.420,2.8,7.0,.401,3.9,8.9,.435,4.5,5.1,.883,0.4,3.2,3.7,5.8,0.7,0.4,2.3,2.4,20.7
20,Anthony Davis,C,20,NOP,43,42,36.1,7.9,15.0,.522,0.0,0.1,.250,7.8,15.0,.524,5.0,6.5,.758,3.6,6.7,10.3,1.4,1.6,3.1,1.8,3.3,20.7
21,Ryan Anderson,PF,25,NOP,22,14,36.1,7.0,16.1,.438,3.0,7.5,.409,4.0,8.6,.463,2.7,2.8,.952,3.0,3.5,6.5,0.8,0.5,0.3,0.9,2.1,19.8
22,Blake Griffin,PF,24,LAC,54,54,36.0,8.9,16.6,.537,0.2,0.6,.281,8.8,16.0,.546,5.9,8.4,.702,2.4,7.4,9.8,3.6,1.1,0.6,2.7,3.4,23.9
23,Nicolas Batum,SF,25,POR,52,52,36.0,4.5,9.8,.457,1.7,4.9,.343,2.8,5.0,.570,2.3,2.7,.824,1.4,5.1,6.4,5.3,1.0,0.6,2.5,1.9,12.9
24,DeAndre Jordan,C,25,LAC,54,54,35.9,4.0,6.1,.656,0.0,0.0,,4.0,6.1,.656,2.0,4.5,.437,4.2,9.9,14.1,0.9,1.0,2.4,1.5,3.3,10.0
25,Kemba Walker,PG,23,CHA,45,45,35.6,6.5,15.8,.415,1.5,4.4,.342,5.0,11.4,.442,3.6,4.4,.805,0.6,3.7,4.4,5.2,1.4,0.5,2.4,1.7,18.1
26,Ty Lawson,PG,26,DEN,45,45,35.6,5.8,13.5,.434,1.1,3.3,.340,4.7,10.2,.464,5.2,6.5,.804,0.6,2.8,3.5,8.8,1.5,0.2,3.1,1.7,18.0
27,Luol Deng,SF,28,TOT,39,39,35.6,6.4,14.4,.446,0.9,2.9,.321,5.5,11.5,.477,3.8,4.7,.795,1.7,4.3,6.1,3.1,1.1,0.2,2.2,2.2,17.5
28,Trevor Ariza,SF,28,WAS,46,46,35.6,4.9,11.1,.438,2.2,5.8,.383,2.6,5.3,.498,2.1,2.7,.772,1.2,4.8,6.1,2.7,1.8,0.3,1.7,2.3,14.0
29,Josh Smith,SF,28,DET,51,50,35.5,6.5,15.4,.419,0.8,3.5,.229,5.6,11.9,.475,2.3,4.0,.566,1.5,5.5,7.0,3.5,1.7,1.4,2.6,2.4,16.0
30,Lance Stephenson,SG,23,IND,49,49,35.3,5.7,11.2,.505,1.0,2.8,.345,4.7,8.3,.560,1.8,2.6,.698,1.4,5.9,7.2,5.2,0.8,0.1,2.8,2.5,14.1
31,Kyrie Irving,PG,21,CLE,49,49,35.2,7.8,18.2,.428,1.8,4.9,.365,6.0,13.3,.452,4.0,4.8,.850,0.7,2.5,3.2,6.3,1.3,0.3,2.7,2.4,21.4
32,Evan Turner,SF,25,PHI,52,52,35.0,6.6,15.4,.431,0.7,2.5,.287,5.9,12.9,.458,3.5,4.2,.831,0.9,5.0,6.0,3.7,1.0,0.1,2.9,2.7,17.4
33,Rudy Gay,SF,27,TOT,46,46,34.7,7.4,16.2,.455,1.0,2.7,.352,6.4,13.5,.476,4.1,5.0,.822,1.5,4.7,6.2,2.8,1.4,0.9,3.1,2.3,19.8
34,Goran Dragic,SG,27,PHO,48,47,34.6,7.1,14.0,.508,1.5,3.7,.410,5.6,10.3,.543,4.5,5.8,.784,1.0,2.5,3.5,6.2,1.4,0.2,2.9,2.5,20.3
35,Zach Randolph,PF,32,MEM,49,49,34.5,7.0,15.4,.452,0.0,0.2,.000,7.0,15.2,.458,3.5,4.7,.750,3.3,7.2,10.5,2.6,0.6,0.3,2.5,2.7,17.4
36,Mike Conley,PG,26,MEM,43,43,34.5,6.7,14.7,.458,1.5,4.2,.369,5.2,10.5,.493,3.1,3.7,.841,0.5,2.1,2.7,6.3,1.6,0.2,1.9,1.9,18.0
37,Michael Carter-Williams,PG,22,PHI,41,41,34.5,6.1,15.6,.395,1.0,3.4,.291,5.1,12.1,.425,3.8,5.4,.701,1.5,3.9,5.4,6.4,2.1,0.7,3.6,2.9,17.1
38,Kyle Korver,SG,32,ATL,46,46,34.4,4.1,8.6,.476,2.6,5.7,.464,1.5,2.9,.500,1.0,1.1,.923,0.4,3.6,4.0,3.0,1.0,0.3,1.3,2.0,11.8
39,Dwight Howard,C,28,HOU,52,52,34.3,6.8,11.7,.578,0.0,0.1,.400,6.7,11.6,.579,5.2,9.5,.543,3.3,9.1,12.4,1.8,0.9,1.8,3.2,3.6,18.8
40,Chris Paul,PG,28,LAC,35,35,34.3,6.6,14.2,.465,1.2,3.4,.356,5.4,10.8,.499,4.8,5.5,.866,0.6,4.0,4.6,11.1,2.5,0.1,2.5,2.4,19.2
41,Wesley Matthews,SG,27,POR,52,52,34.3,5.7,12.3,.463,2.6,6.3,.412,3.1,6.0,.516,2.8,3.4,.835,0.6,3.3,4.0,2.4,0.9,0.2,1.3,2.1,16.8
42,David Lee,PF,30,GSW,49,49,34.1,7.5,14.5,.516,0.0,0.0,.000,7.5,14.5,.517,3.8,4.7,.804,2.8,7.0,9.7,2.3,0.6,0.4,2.3,2.9,18.8
43,Isaiah Thomas,PG,24,SAC,52,34,34.1,6.8,15.4,.446,1.9,5.1,.368,5.0,10.3,.484,4.7,5.4,.858,0.7,2.1,2.8,6.3,1.3,0.1,2.7,2.5,20.2
44,Al Jefferson,PF,29,CHA,43,43,34.0,8.8,18.0,.492,0.0,0.1,.333,8.8,17.8,.493,2.5,3.8,.673,2.1,8.4,10.5,2.1,1.0,1.3,1.4,2.5,20.3
45,Joakim Noah,C,28,CHI,49,49,34.0,4.4,9.5,.466,0.0,0.0,.000,4.4,9.5,.467,3.0,4.1,.719,3.8,7.7,11.5,4.3,1.1,1.4,2.2,3.1,11.8
46,Jeff Green,SF,27,BOS,53,53,33.7,5.8,13.7,.420,1.6,4.4,.362,4.2,9.3,.448,3.5,4.5,.772,0.7,4.2,4.9,1.7,0.7,0.6,2.0,2.0,16.6
47,Jrue Holiday,PG,23,NOP,34,34,33.6,6.0,13.4,.447,0.9,2.3,.390,5.1,11.1,.459,1.5,1.9,.810,0.8,3.4,4.2,7.9,1.6,0.4,3.1,2.7,14.3
48,Andre Iguodala,SF,30,GSW,40,40,33.5,3.6,7.4,.481,1.2,3.1,.379,2.4,4.3,.555,1.3,2.2,.591,0.8,3.9,4.7,4.4,1.6,0.3,1.8,1.7,9.6
49,Eric Bledsoe,PG,24,PHO,24,22,33.5,6.3,13.0,.486,1.2,3.3,.350,5.1,9.6,.532,4.2,5.3,.789,0.4,3.8,4.3,5.8,1.5,0.3,3.3,2.5,18.0
50,Marc Gasol,C,29,MEM,28,28,33.4,5.1,11.4,.453,0.0,0.1,.000,5.1,11.3,.456,3.3,4.0,.820,1.1,5.3,6.4,3.6,1.0,1.1,2.0,2.6,13.5
51,Thaddeus Young,PF,25,PHI,50,49,33.4,7.1,14.9,.479,0.9,2.9,.324,6.2,12.0,.517,1.9,2.8,.674,2.2,4.0,6.2,1.9,2.1,0.4,2.0,2.6,17.1
52,Dwyane Wade,SG,32,MIA,36,35,33.3,7.7,14.0,.548,0.3,0.6,.391,7.4,13.4,.555,3.1,4.3,.724,0.9,3.9,4.8,4.7,1.6,0.6,3.0,2.3,18.7
53,Paul Millsap,PF,28,ATL,49,48,33.2,6.5,14.1,.462,1.0,2.7,.368,5.5,11.4,.485,3.6,4.9,.739,2.1,6.2,8.3,3.0,1.9,1.2,2.5,2.9,17.7
54,Joe Johnson,SG,32,BRK,47,47,33.1,5.6,12.7,.444,2.0,5.0,.393,3.7,7.7,.477,2.0,2.5,.812,0.6,2.6,3.3,2.7,0.5,0.2,1.4,2.0,15.3
55,Gerald Henderson,SG,26,CHA,52,52,33.1,5.6,13.3,.425,0.4,1.2,.313,5.3,12.0,.437,3.6,4.6,.779,0.5,3.8,4.2,2.8,0.8,0.4,1.6,2.1,15.3
56,Al Horford,C,27,ATL,29,29,33.0,8.2,14.5,.567,0.1,0.4,.364,8.1,14.1,.572,2.0,2.9,.682,2.3,6.1,8.4,2.6,0.9,1.5,2.2,1.9,18.6
57,Jameer Nelson,PG,31,ORL,48,48,33.0,4.6,11.3,.407,2.3,6.1,.378,2.3,5.2,.440,1.6,1.8,.885,0.4,3.1,3.4,6.5,0.8,0.1,2.4,2.2,13.1
58,Bradley Beal,SG,20,WAS,42,42,33.0,6.6,16.0,.416,2.0,4.7,.431,4.6,11.3,.410,1.7,2.1,.809,0.6,3.1,3.8,3.3,1.0,0.2,1.9,2.1,17.0
59,Tristan Thompson,PF,22,CLE,52,52,32.9,4.5,9.9,.455,0.0,0.0,.000,4.5,9.9,.456,2.8,4.3,.661,3.6,5.8,9.4,0.9,0.5,0.4,1.5,2.3,11.8
60,Russell Westbrook,PG,25,OKC,25,25,32.9,7.6,17.9,.424,1.4,4.4,.309,6.2,13.5,.462,4.8,6.0,.793,1.1,4.9,6.0,7.0,1.8,0.1,4.0,2.1,21.3
61,Steve Blake,PG,33,LAL,26,26,32.8,3.2,8.6,.377,1.9,4.7,.398,1.3,3.8,.350,1.0,1.2,.813,0.3,3.4,3.7,7.8,1.2,0.1,2.6,1.8,9.3
62,Jodie Meeks,SG,26,LAL,48,41,32.6,4.8,10.7,.449,2.2,5.5,.403,2.6,5.3,.496,2.5,3.0,.841,0.4,2.4,2.8,1.7,1.4,0.0,1.5,1.7,14.4
63,Nikola Pekovic,C,28,MIN,44,44,32.5,7.3,13.7,.532,0.0,0.0,,7.3,13.7,.532,3.5,4.7,.751,4.1,5.1,9.1,1.0,0.5,0.5,1.5,2.4,18.0
64,Eric Gordon,SG,25,NOP,48,48,32.5,5.7,13.3,.429,1.5,3.9,.382,4.2,9.4,.448,2.8,3.5,.776,0.5,2.2,2.8,3.2,1.3,0.2,2.1,1.8,15.6
65,Serge Ibaka,PF,24,OKC,53,53,32.5,6.6,12.2,.543,0.3,0.8,.375,6.3,11.4,.554,1.6,2.0,.778,2.6,6.2,8.8,0.9,0.5,2.5,1.6,2.7,15.1
66,DeMarcus Cousins,C,23,SAC,45,45,32.5,8.0,16.7,.482,0.0,0.2,.000,8.0,16.5,.487,6.5,9.1,.719,3.2,8.5,11.7,2.9,1.6,1.2,3.4,3.8,22.6
67,Marcin Gortat,C,29,WAS,51,50,32.5,5.1,9.6,.530,0.0,0.0,1.000,5.1,9.6,.529,1.8,2.6,.707,2.3,6.5,8.7,1.5,0.5,1.5,1.5,2.5,12.1
68,Andre Drummond,C,20,DET,51,51,32.4,5.7,9.3,.613,0.0,0.0,.000,5.7,9.3,.614,1.6,4.0,.409,5.4,7.6,12.9,0.5,1.3,1.9,1.4,3.3,13.0
69,Jeff Teague,PG,25,ATL,48,48,32.3,5.5,13.3,.414,0.7,2.6,.260,4.8,10.7,.451,4.0,4.9,.828,0.5,2.1,2.6,7.3,1.3,0.2,3.2,2.1,15.7
70,Kevin Martin,SG,30,MIN,48,48,32.3,6.5,15.2,.427,1.8,4.5,.399,4.7,10.7,.439,4.2,4.8,.879,0.5,2.8,3.3,2.0,1.0,0.1,1.6,1.8,19.0
71,J.R. Smith,SF,28,NYK,44,11,32.3,4.8,12.3,.389,2.2,5.8,.374,2.6,6.4,.403,1.3,2.1,.609,0.5,3.5,4.0,3.0,0.9,0.2,1.5,2.8,13.0
72,Dirk Nowitzki,PF,35,DAL,51,51,32.2,7.8,15.9,.491,1.6,3.9,.413,6.2,12.0,.517,4.5,4.9,.912,0.5,5.6,6.1,2.8,0.9,0.6,1.4,2.1,21.8
73,Raymond Felton,PG,29,NYK,35,35,32.2,4.2,10.2,.411,1.0,3.2,.310,3.2,7.0,.457,1.1,1.6,.684,0.7,2.0,2.7,5.7,1.0,0.5,2.1,2.5,10.5
74,Tobias Harris,PF,21,ORL,32,26,32.1,5.0,11.8,.427,0.5,2.6,.193,4.5,9.2,.493,3.1,4.0,.787,1.4,6.1,7.5,1.4,0.4,0.3,1.3,2.7,13.7
75,Kendall Marshall,PG,22,LAL,24,15,32.0,4.0,8.8,.450,1.8,3.8,.478,2.1,5.0,.429,0.4,0.5,.692,0.3,2.6,2.9,9.2,0.6,0.0,2.7,1.4,10.1
76,Victor Oladipo,PG,21,ORL,53,31,32.0,4.9,11.8,.414,0.9,2.9,.301,4.0,8.9,.451,3.4,4.4,.775,0.6,3.9,4.4,4.0,1.6,0.6,3.2,2.8,14.0
77,Pau Gasol,C,33,LAL,44,44,31.9,7.0,14.8,.469,0.1,0.3,.308,6.9,14.5,.472,3.0,4.0,.751,2.1,8.0,10.2,3.4,0.4,1.5,2.4,2.1,17.0
78,Patrick Beverley,SG,25,HOU,35,34,31.8,3.4,8.6,.397,1.6,4.6,.350,1.8,4.0,.450,1.2,1.5,.804,1.5,2.5,4.0,2.7,1.4,0.5,1.1,2.9,9.6
79,Brandon Knight,PG,22,MIL,43,40,31.8,5.9,14.3,.412,1.6,4.5,.352,4.3,9.8,.440,3.2,3.9,.820,0.6,3.0,3.6,4.8,1.0,0.1,2.8,1.8,16.6
80,Corey Brewer,SF,27,MIN,51,51,31.8,4.4,9.6,.460,0.9,3.1,.299,3.5,6.5,.536,1.7,2.3,.720,0.7,1.7,2.4,1.6,1.6,0.4,1.4,2.7,11.4
81,Greg Monroe,PF,23,DET,51,51,31.7,5.8,11.1,.519,0.0,0.0,,5.8,11.1,.519,2.7,4.3,.642,3.0,5.7,8.7,2.0,1.0,0.4,2.2,2.4,14.3
82,Nikola Vucevic,C,23,ORL,35,35,31.7,5.7,11.4,.498,0.0,0.0,,5.7,11.4,.498,1.9,2.4,.810,3.2,7.6,10.8,1.7,1.1,0.9,2.2,2.7,13.3
83,Chris Bosh,C,29,MIA,49,49,31.6,6.4,12.1,.529,0.8,2.2,.358,5.6,9.9,.566,3.0,3.7,.809,1.4,5.4,6.8,1.1,0.8,0.9,1.4,2.5,16.6
84,Ricky Rubio,PG,23,MIN,52,52,31.5,2.9,8.0,.356,0.6,1.7,.344,2.3,6.3,.360,2.5,3.0,.835,0.8,3.8,4.6,8.3,2.5,0.2,2.7,2.6,8.9
85,Brook Lopez,C,25,BRK,17,17,31.4,7.6,13.5,.563,0.0,0.1,.000,7.6,13.4,.566,5.5,6.8,.817,2.3,3.7,6.0,0.9,0.5,1.8,1.6,3.1,20.7
86,Shawn Marion,SF,35,DAL,47,47,31.4,4.5,9.6,.470,0.8,2.2,.371,3.7,7.4,.500,0.9,1.1,.808,1.6,5.2,6.8,1.7,1.2,0.6,1.3,1.7,10.8
87,Jose Calderon,SG,32,DAL,52,52,31.4,4.3,9.6,.452,2.5,5.5,.449,1.9,4.1,.455,0.7,0.8,.829,0.4,1.9,2.3,4.8,1.0,0.1,1.2,1.8,11.8
88,Spencer Hawes,C,25,PHI,51,51,31.4,5.0,11.1,.456,1.5,3.8,.403,3.5,7.2,.484,1.5,1.9,.778,1.7,6.9,8.5,3.3,0.6,1.2,2.3,2.9,13.1
89,DeMarre Carroll,SF,27,ATL,46,46,31.2,3.9,8.3,.474,1.2,3.4,.368,2.7,4.9,.547,1.4,1.8,.762,1.4,4.1,5.5,1.9,1.5,0.3,0.9,2.5,10.5
90,Wilson Chandler,SF,26,DEN,42,38,31.2,5.2,12.3,.421,2.1,5.8,.355,3.1,6.5,.480,2.0,2.8,.735,1.0,3.7,4.8,1.8,0.8,0.6,1.1,3.0,14.5
91,George Hill,PG,27,IND,48,48,31.2,3.8,8.5,.451,1.4,3.6,.371,2.5,4.8,.511,2.1,2.5,.839,0.7,3.2,3.9,3.5,1.0,0.3,1.3,2.1,11.0
92,Robin Lopez,C,25,POR,52,52,31.2,4.2,7.9,.538,0.0,0.0,.000,4.2,7.8,.539,2.3,2.8,.791,4.0,4.5,8.4,0.8,0.4,1.6,1.1,2.4,10.7
93,Derrick Rose,PG,25,CHI,10,10,31.1,5.8,16.4,.354,1.6,4.7,.340,4.2,11.7,.359,2.7,3.2,.844,0.9,2.3,3.2,4.3,0.5,0.1,3.4,1.5,15.9
94,Glen Davis,PF,28,ORL,42,40,31.1,5.4,11.7,.456,0.1,0.2,.400,5.3,11.5,.458,1.8,2.7,.675,2.0,4.6,6.6,1.6,1.0,0.5,1.4,2.5,12.6
95,Derrick Favors,PF,22,UTA,45,45,31.0,5.2,10.4,.506,0.0,0.0,.000,5.2,10.3,.508,2.7,4.0,.667,2.8,6.4,9.2,1.1,1.0,1.4,1.9,3.2,13.2
96,Jeremy Lin,PG,25,HOU,42,24,30.9,4.4,9.5,.461,1.1,3.2,.333,3.3,6.3,.526,3.3,4.1,.805,0.3,2.3,2.6,4.5,1.0,0.5,2.6,2.3,13.2
97,Tony Parker,PG,31,SAS,47,47,30.9,7.0,14.0,.501,0.4,1.2,.375,6.6,12.8,.512,3.2,4.0,.800,0.2,2.1,2.3,6.2,0.5,0.1,2.4,1.3,17.7
98,Trey Burke,PG,21,UTA,39,37,30.8,4.7,12.8,.371,1.6,4.8,.339,3.1,8.0,.390,1.5,1.7,.908,0.5,2.6,3.1,5.6,0.6,0.1,1.9,2.0,12.6
99,Avery Bradley,PG,23,BOS,46,46,30.6,6.0,13.7,.434,1.0,2.9,.356,4.9,10.9,.454,1.4,1.9,.756,0.9,3.1,3.9,1.4,1.0,0.2,1.6,2.6,14.3
100,Deron Williams,PG,29,BRK,33,27,30.6,4.8,10.4,.461,1.4,3.5,.405,3.4,6.9,.489,2.3,3.0,.768,0.2,2.3,2.5,6.7,1.1,0.2,2.5,2.2,13.3
101,Roy Hibbert,C,27,IND,51,51,30.5,4.5,9.7,.466,0.0,0.1,.400,4.5,9.6,.466,2.9,3.8,.753,3.0,4.8,7.7,1.4,0.5,2.5,1.9,3.3,11.9
102,Jamal Crawford,SG,33,LAC,54,17,30.4,6.1,14.7,.416,2.3,6.2,.362,3.9,8.5,.456,3.9,4.6,.862,0.5,1.8,2.3,3.3,0.9,0.2,1.9,1.7,18.4
